"path","format","size_MB"
"Aizawl_LSI_supervisor.qgz","QGIS project","0.03"
"analysis/fr_class_table_phase1.csv","Table","0"
"analysis/FREQUENCY_RATIO_REPORT.md","Documentation","0.01"
"analysis/SONKER_17_FACTOR_STATUS.md","Documentation","0"
"maps/geotiff/P1_01_LSI_hazard_zones.tif","GeoTIFF (GIS)","2.45"
"maps/geotiff/P1_02_LSI_continuous.tif","GeoTIFF (GIS)","6.6"
"maps/geotiff/P1_03_Slope_FR.tif","GeoTIFF (GIS)","2.61"
"maps/geotiff/P1_04_Aspect_FR.tif","GeoTIFF (GIS)","3.42"
"maps/geotiff/P1_05_Elevation_FR.tif","GeoTIFF (GIS)","1.45"
"maps/geotiff/P1_06_Slope_classes.tif","GeoTIFF (GIS)","2.37"
"maps/geotiff/P1_07_Aspect_classes.tif","GeoTIFF (GIS)","2.72"
"maps/geotiff/P1_08_Elevation_classes.tif","GeoTIFF (GIS)","1.38"
"maps/geotiff/P1_09_DEM_Aizawl.tif","GeoTIFF (GIS)","14.63"
"maps/geotiff/P1_10_Slope_degrees.tif","GeoTIFF (GIS)","17.89"
"maps/geotiff/P1_11_Hillshade.tif","GeoTIFF (GIS)","4.54"
"maps/geotiff/README.md","Documentation","0"
"maps/geotiff/S17_01_Rainfall_CHIRPS_mm.tif","GeoTIFF (GIS)","3.71"
"maps/geotiff/S17_02_Earthquake_classes.tif","GeoTIFF (GIS)","0.16"
"maps/geotiff/S17_03_Slope_classes.tif","GeoTIFF (GIS)","1.28"
"maps/geotiff/S17_04_Altitude_classes.tif","GeoTIFF (GIS)","0.09"
"maps/geotiff/S17_05_Distance_drainages_classes.tif","GeoTIFF (GIS)","0.51"
"maps/geotiff/S17_06_TRI_classes.tif","GeoTIFF (GIS)","0.16"
"maps/geotiff/S17_07_Geomorphology_classes.tif","GeoTIFF (GIS)","0.8"
"maps/geotiff/S17_08_Geology_classes.tif","GeoTIFF (GIS)","0.16"
"maps/geotiff/S17_09_Soil_India_classes.tif","GeoTIFF (GIS)","0.18"
"maps/geotiff/S17_10_Gravity_Bouguer_mGal.tif","GeoTIFF (GIS)","14.55"
"maps/geotiff/S17_11_Distance_faults_classes.tif","GeoTIFF (GIS)","0.19"
